@relation 'ggwp'
@attribute _advanced_artificial numeric
@attribute _increasing_obey numeric
@attribute _since_communication numeric
@attribute _direction_in numeric
@attribute _superior_performance numeric
@attribute _land_the numeric
@attribute _turbulent_environment numeric
@attribute _of_distributed numeric
@attribute _society_communication numeric
@attribute _critical_mass numeric
@attribute _destroys_monopolies numeric
@attribute _network_the numeric
@attribute _billion_non numeric
@attribute _the_network numeric
@attribute _artifacts numeric
@attribute _attendee numeric
@attribute _cards_and numeric
@attribute _future_the numeric
@attribute _capability_the numeric
@attribute _any_movement numeric
@attribute _a_computer numeric
@attribute _insurance_venture numeric
@attribute _knowledge_about numeric
@attribute _<year>_there numeric
@attribute _loud_speaker numeric
@attribute _work_based numeric
@attribute _weaving numeric
@attribute _attracts numeric
@attribute _group_could numeric
@attribute _movement_until numeric
@attribute _a_turbulent numeric
@attribute _reshaped_the numeric
@attribute _mutual numeric
@attribute _bid_on numeric
@attribute _the_direction numeric
@attribute _too_land numeric
@attribute _sector numeric
@attribute _initiate_any numeric
@attribute _occupies numeric
@attribute _and_decrease numeric
@attribute _by_<year> numeric
@attribute _than_price numeric
@attribute _individual_access numeric
@attribute _chips numeric
@attribute _jet_with numeric
@attribute _interlinked_today numeric
@attribute _conceptual_impacts numeric
@attribute _conference numeric
@attribute _reticulating numeric
@attribute _sample_<num> numeric
@attribute _aim_is numeric
@attribute _credit_cards numeric
@attribute _funding_stocks numeric
@attribute _plane_the numeric
@attribute _obey numeric
@attribute _the_swarm numeric
@attribute _bits numeric
@attribute _increase_their numeric
@attribute _is_intensely numeric
@attribute _technology_success numeric
@attribute _simulator_and numeric
@attribute _task_to numeric
@attribute _favoring_intangible numeric
@attribute _bottom_up numeric
@attribute _swarm_aim numeric
@attribute _members_to numeric
@attribute _reverberate_at numeric
@attribute _the_paralysis numeric
@attribute _speaker_was numeric
@attribute _give_individual numeric
@attribute _jet_responded numeric
@attribute _through_collective numeric
@attribute _it_becomes numeric
@attribute _direction_facilitated numeric
@attribute _navigate numeric
@attribute _and_artifacts numeric
@attribute _ignored_the numeric
@attribute _a_dangerous numeric
@attribute _novice_knowledge numeric
@attribute _innovation_is numeric
@attribute _swarm_and numeric
@attribute _up_price numeric
@attribute _to_increase numeric
@attribute _task numeric
@attribute _information_and numeric
@attribute _minds_and numeric
@attribute _and_conceptual numeric
@attribute _financial_innovations numeric
@attribute _attendee_had numeric
@attribute _lives_the numeric
@attribute _simulator numeric
@attribute _of_members numeric
@attribute _treasure_the numeric
@attribute _economy_the numeric
@attribute _economy_is numeric
@attribute _and_usage numeric
@attribute _result_is numeric
@attribute _innovation_such numeric
@attribute _the_predicted numeric
@attribute _is_superior numeric
@attribute _their_critical numeric
@attribute _funding numeric
@attribute _favoring numeric
@attribute _global_economy numeric
@attribute _task_on numeric
@attribute _with_almost numeric
@attribute _decrease_quality numeric
@attribute _the_increase numeric
@attribute _paralysis numeric
@attribute _connectivity_and numeric
@attribute _dependant_on numeric
@attribute _n_power numeric
@attribute _the_plane numeric
@attribute _artificial_intelligence numeric
@attribute _all_business numeric
@attribute _until_leadership numeric
@attribute _sector_occupies numeric
@attribute _decisions_of numeric
@attribute _how_too numeric
@attribute _innovation_attracts numeric
@attribute _aim numeric
@attribute _reshaped numeric
@attribute _connection_everything numeric
@attribute _products_and numeric
@attribute _has_accelerated numeric
@attribute _monopolies_push numeric
@attribute _swarm_of numeric
@attribute _funds_the numeric
@attribute _one_case numeric
@attribute _was_at numeric
@attribute _innovations numeric
@attribute _a_decentralized numeric
@attribute _among_themselves numeric
@attribute _unlocked numeric
@attribute _push_up numeric
@attribute _incoming_requests numeric
@attribute _the_financial numeric
@attribute _computer_graphics numeric
@attribute _their_capability numeric
@attribute _the_cultural numeric
@attribute _age_and numeric
@attribute _understanding_the numeric
@attribute _landed_the numeric
@attribute _had_novice numeric
@attribute _business_has numeric
@attribute _distributed numeric
@attribute _a_plane numeric
@attribute _artifacts_into numeric
@attribute _in_value numeric
@attribute _example_manufacturing numeric
@attribute _technological_and numeric
@attribute _strategy_in numeric
@attribute _the_connectivity numeric
@attribute _logic_of numeric
@attribute _value_n numeric
@attribute _swarm_theory numeric
@attribute _measured_on numeric
@attribute _on_work numeric
@attribute _buried_treasure numeric
@attribute _networks_and numeric
@attribute _market_capitalism numeric
@attribute _environment_consider numeric
@attribute _intelligent_system numeric
@attribute _the_attendee numeric
@attribute _facilitated_action numeric
@attribute _is_weaving numeric
@attribute _communication_for numeric
@attribute _sector_has numeric
@attribute _chips_and numeric
@attribute _economy_in numeric
@attribute _the_net numeric
@attribute _understanding_how numeric
@attribute _total_us numeric
@attribute _singular_source numeric
@attribute _monopolies_through numeric
@attribute _<num>_attendees numeric
@attribute _silicon_chips numeric
@attribute _innovation_monopolies numeric
@attribute _that_can numeric
@attribute _scheduling_their numeric
@attribute _no_direction numeric
@attribute _the_crowds numeric
@attribute _economy_works numeric
@attribute _the_dumb numeric
@attribute _to_land numeric
@attribute _scheduling numeric
@attribute _swarm_yield numeric
@attribute _done_since numeric
@attribute _things_communicate numeric
@attribute _and_fiber numeric
@attribute _attracts_members numeric
@attribute _information_reticulating numeric
@attribute _sector_ownership numeric
@attribute _fiber_optic numeric
@attribute _involves_only numeric
@attribute _communication_has numeric
@attribute _communicate_among numeric
@attribute _requests_as numeric
@attribute _swarm numeric
@attribute _case_sample numeric
@attribute _price_price numeric
@attribute _small_number numeric
@attribute _become_effective numeric
@attribute _weaving_lives numeric
@attribute _has_influenced numeric
@attribute _or_parts numeric
@attribute _communication numeric
@attribute _own_work numeric
@attribute _n_is numeric
@attribute _a_link numeric
@attribute _corporations_market numeric
@attribute _new_economy numeric
@attribute _stocks_checks numeric
@attribute _invisible_it numeric
@attribute _turbulent numeric
@attribute _attendees_at numeric
@attribute _important_than numeric
@attribute _to_understanding numeric
@attribute _requests numeric
@attribute _usage_was numeric
@attribute _networks numeric
@attribute _economy_and numeric
@attribute _postindustrial_society numeric
@attribute _approach_for numeric
@attribute _given_rise numeric
@attribute _increases_in numeric
@attribute _a_loud numeric
@attribute _usage_of numeric
@attribute _communication_is numeric
@attribute _power_<num> numeric
@attribute _on_incoming numeric
@attribute _transmission_the numeric
@attribute _usage_due numeric
@attribute _it_lets numeric
@attribute _responded_to numeric
@attribute _destroys numeric
@attribute _how_effective numeric
@attribute _represents_connectivity numeric
@attribute _and_understanding numeric
@attribute _occupies_over numeric
@attribute _therefore_networks numeric
@attribute _are_connection numeric
@attribute _price_and numeric
@attribute _the_derivative numeric
@attribute _network_will numeric
@attribute _dumb_power numeric
@attribute _connectivity numeric
@attribute _robots numeric
@attribute _plane numeric
@attribute _reverberate numeric
@attribute _dependant numeric
@attribute _lets_things numeric
@attribute _link_of numeric
@attribute _manufacturing_robots numeric
@attribute _facilitated numeric
@attribute _relationships_and numeric
@attribute _paralysis_of numeric
@attribute _for_communication numeric
@attribute _cultural_technological numeric
@attribute _increases numeric
@attribute _be_ignored numeric
@attribute _include_mortgages numeric
@attribute _mortgages_insurance numeric
@attribute _yield numeric
@attribute _net_has numeric
@attribute _reticulating_the numeric
@attribute _network_destroys numeric
@attribute _has_given numeric
@attribute _crowds numeric
@attribute _accelerated_in numeric
@attribute _crowds_in numeric
@attribute _innovation_and numeric
@attribute _to_corporations numeric
@attribute _landed numeric
@attribute _network_represents numeric
@attribute _information_based numeric
@attribute _of_bits numeric
@attribute _graphics numeric
@attribute _impacts_reverberate numeric
@attribute _intangible numeric
@attribute _case_example numeric
@attribute _bits_or numeric
@attribute _not_initiate numeric
@attribute _end_user numeric
@attribute _collective numeric
@attribute _in_developing numeric
@attribute _works_in numeric
@attribute _services_that numeric
@attribute _link numeric
@attribute _will_increasing numeric
@attribute _incoming numeric
@attribute _yield_smart numeric
@attribute _the_postindustrial numeric
@attribute _ownership_involves numeric
@attribute _us_economy numeric
@attribute _where_n numeric
@attribute _manufacturing numeric
@attribute _network_increases numeric
@attribute _computer_chips numeric
@attribute _source_of numeric
@attribute _advanced numeric
@attribute _need_advanced numeric
@attribute _is_measured numeric
@attribute _and_mutual numeric
@attribute _a_simulator numeric
@attribute _as_open numeric
@attribute _how_invisible numeric
@attribute _measured numeric
@attribute _checks_credit numeric
@attribute _robots_scheduling numeric
@attribute _economy_will numeric
@attribute _decentralized_approach numeric
@attribute _everything_to numeric
@attribute _decrease numeric
@attribute _in_silicon numeric
@attribute _in_usage numeric
@attribute _older_version numeric
@attribute _pediatric_version numeric
@attribute _and_yahoo numeric
@attribute _is_around numeric
@attribute _time_google numeric
@attribute _necessary_but numeric
@attribute _yahoo numeric
@attribute _around_not numeric
@attribute _medical_school numeric
@attribute _source_now numeric
@attribute _school_excellent numeric
@attribute _version_as numeric
@attribute _pediatric numeric
@attribute _still_valuable numeric
@attribute _quick_source numeric
@attribute _high_yield numeric
@attribute _google_and numeric
@attribute _in_medical numeric
@attribute _not_around numeric
@attribute _around_so numeric
@attribute _the_quick numeric
@attribute _resource_in numeric
@attribute _valuable_there numeric
@attribute _yahoo_were numeric
@attribute _as_necessary numeric
@attribute _a_pediatric numeric
@attribute _excellent_resource numeric
@attribute _the_forest numeric
@attribute _some_mysterious numeric
@attribute _frannie numeric
@attribute _with_wings numeric
@attribute _the_much numeric
@attribute _lakehouse numeric
@attribute _husbands_frannie numeric
@attribute _frannie_now numeric
