@relation 'ggwp'
@attribute _me_years numeric
@attribute _pulled_that numeric
@attribute _a_disapointment numeric
@attribute _one_morning numeric
@attribute _not_consider numeric
@attribute _top_i numeric
@attribute _refurbished_one numeric
@attribute _attic_i numeric
@attribute _term_by numeric
@attribute _morning_just numeric
@attribute _pay_shipping numeric
@attribute _over_two numeric
@attribute _little_over numeric
@attribute _attic numeric
@attribute _think_$35 numeric
@attribute _they_explained numeric
@attribute _coffee_as numeric
@attribute _under_warranty numeric
@attribute _two_year numeric
@attribute _maker_in numeric
@attribute _another_product numeric
@attribute _have_lasted numeric
@attribute _good_a numeric
@attribute _company_then numeric
@attribute _rating_instead numeric
@attribute _the_little numeric
@attribute _little_plastic numeric
@attribute _work_one numeric
@attribute _two_they numeric
@attribute _original_i numeric
@attribute _again_they numeric
@attribute _quickly_sent numeric
@attribute _broke_within numeric
@attribute _this_percolator numeric
@attribute _that_out numeric
@attribute _i_pulled numeric
@attribute _that_broke numeric
@attribute _two_star numeric
@attribute _good_cordless numeric
@attribute _it_they numeric
@attribute _thankfully numeric
@attribute _plastic_knob numeric
@attribute _called_them numeric
@attribute _cordless_percolator numeric
@attribute _did_truly numeric
@attribute _thought_what numeric
@attribute _percolator numeric
@attribute _they_offered numeric
@attribute _offered_that numeric
@attribute _year_life numeric
@attribute _warranty_i numeric
@attribute _consider_another numeric
@attribute _knob_on numeric
@attribute _no_warranty numeric
@attribute _refurbished numeric
@attribute _lasted_me numeric
@attribute _one_was numeric
@attribute _the_attic numeric
@attribute _nice_about numeric
@attribute _percolator_but numeric
@attribute _percolater numeric
@attribute _coffee_for numeric
@attribute _have_one numeric
@attribute _yummy_coffee numeric
@attribute _one_word numeric
@attribute _yummy numeric
@attribute _plastic_top numeric
@attribute _at_9 numeric
@attribute _working_at numeric
@attribute _word_junk numeric
@attribute _washing_they numeric
@attribute _over_yourself numeric
@attribute _fish_bowls numeric
@attribute _2nd_washing numeric
@attribute _prevent_sloshing numeric
@attribute _big_you numeric
@attribute _one_cracked numeric
@attribute _little_fish numeric
@attribute _after_2nd numeric
@attribute _fair_so numeric
@attribute _hands_to numeric
@attribute _the_county numeric
@attribute _county_fair numeric
@attribute _sloshing_it numeric
@attribute _sloshing numeric
@attribute _bowls_from numeric
@attribute _they_look numeric
@attribute _y_one numeric
@attribute _cracked_after numeric
@attribute _so_big numeric
@attribute _are_plastic numeric
@attribute _to_prevent numeric
@attribute _<num>_hands numeric
@attribute _yourself_ numeric
@attribute _box_gouges numeric
@attribute _flimsy_not numeric
@attribute _slice_a numeric
@attribute _buying_a numeric
@attribute _less_expensive numeric
@attribute _everytime_you numeric
@attribute _a_slicing numeric
@attribute _very_easily numeric
@attribute _keepr_that numeric
@attribute _slice numeric
@attribute _apart_everytime numeric
@attribute _flimsy_plastic numeric
@attribute _of_bread numeric
@attribute _bread_keepr numeric
@attribute _slicing_guide numeric
@attribute _you_try numeric
@attribute _crumb_box numeric
@attribute _wooden_crumb numeric
@attribute _gouges_very numeric
@attribute _keepr numeric
@attribute _of_flimsy numeric
@attribute _gouges numeric
@attribute _to_slice numeric
@attribute _expensive_bread numeric
@attribute _up_buying numeric
@attribute _easily_as numeric
@attribute _crumb numeric
@attribute _guide_about numeric
@attribute _plastic_ numeric
@attribute _bread_the numeric
@attribute _slicing numeric
@attribute _dillard numeric
@attribute _was_indestructible numeric
@attribute _around_inside numeric
@attribute _advice_pick numeric
@attribute _locally numeric
@attribute _indestructible numeric
@attribute _only_needed numeric
@attribute _one_flap numeric
@attribute _mom_still numeric
@attribute _solo numeric
@attribute _hear_shards numeric
@attribute _amazon_the numeric
@attribute _three_marriages numeric
@attribute _damage_is numeric
@attribute _with_amazon numeric
@attribute _clearly_didn numeric
@attribute _corelle_my numeric
@attribute _t_intend numeric
@attribute _born_it numeric
@attribute _could_hear numeric
@attribute _with_corelle numeric
@attribute _survived_four numeric
@attribute _my_mom numeric
@attribute _corelle numeric
@attribute _all_boys numeric
@attribute _it_survived numeric
@attribute _t_lie numeric
@attribute _macy numeric
@attribute _s_or numeric
@attribute _this_box numeric
@attribute _solo_my numeric
@attribute _locally_at numeric
@attribute _shipped_solo numeric
@attribute _still_has numeric
@attribute _and_three numeric
@attribute _four_kids numeric
@attribute _of_glass numeric
@attribute _scraping numeric
@attribute _box_locally numeric
@attribute _i_lifted numeric
@attribute _scraping_around numeric
@attribute _at_macy numeric
@attribute _inside_i numeric
@attribute _the_damage numeric
@attribute _that_indeed numeric
@attribute _which_clearly numeric
@attribute _shards_of numeric
@attribute _or_dillard numeric
@attribute _intend numeric
@attribute _marriages_i numeric
@attribute _flap numeric
@attribute _box_from numeric
@attribute _got_before numeric
@attribute _destroyed_however numeric
@attribute _set_was numeric
@attribute _set_she numeric
@attribute _she_got numeric
@attribute _not_order numeric
@attribute _purely_the numeric
@attribute _intend_for numeric
@attribute _open_one numeric
@attribute _was_destroyed numeric
@attribute _shards numeric
@attribute _entire_set numeric
@attribute _of_corelle numeric
@attribute _a_box numeric
@attribute _flap_to numeric
@attribute _glass_scraping numeric
@attribute _complete_set numeric
@attribute _corelle_which numeric
@attribute _should_point numeric
@attribute _lie_with numeric
@attribute _problem_doesn numeric
@attribute _steaming_water numeric
@attribute _hour_to numeric
@attribute _dumped_the numeric
@attribute _line_a numeric
@attribute _function_like numeric
@attribute _the_steamer numeric
@attribute _the_calphalon numeric
@attribute _deal_and numeric
@attribute _great_deal numeric
@attribute _small_steamer numeric
@attribute _my_pan numeric
@attribute _foods_will numeric
@attribute _them_are numeric
@attribute _boiled_it numeric
@attribute _pleased_to numeric
@attribute _steamer_holes numeric
@attribute _that_lay numeric
@attribute _minutes_at numeric
@attribute _sliced_vegetables numeric
@attribute _insert_that numeric
@attribute _steam_summer numeric
@attribute _lay_flat numeric
@attribute _like_sliced numeric
@attribute _the_squash numeric
@attribute _pretty_but numeric
@attribute _should_take numeric
@attribute _flat_like numeric
@attribute _contemporary_line numeric
@attribute _to_steam numeric
@attribute _squash_which numeric
@attribute _calphalon numeric
@attribute _but_my numeric
@attribute _and_boiled numeric
@attribute _after_working numeric
@attribute _steamer_insert numeric
@attribute _fit_my numeric
@attribute _first_attempt numeric
@attribute _insert_to numeric
@attribute _pan_but numeric
@attribute _are_easily numeric
@attribute _boiler numeric
@attribute _squash_into numeric
@attribute _some_foods numeric
@attribute _for_close numeric
@attribute _steamed_leaving numeric
@attribute _food_to numeric
@attribute _but_items numeric
@attribute _calphalon_contemporary numeric
@attribute _and_dumped numeric
@attribute _lay numeric
@attribute _a_double numeric
@attribute _easily_covered numeric
@attribute _covered_by numeric
@attribute _sliced numeric
@attribute _squash numeric
@attribute _will_steam numeric
@attribute _steamer numeric
@attribute _summer_squash numeric
@attribute _items_that numeric
@attribute _the_insert numeric
@attribute _steamed numeric
@attribute _steam_in numeric
@attribute _be_steamed numeric
@attribute _a_failure numeric
@attribute _that_fit numeric
@attribute _boiled numeric
@attribute _double_boiler numeric
@attribute _boiler_after numeric
@attribute _an_hour numeric
@attribute _splurg_and numeric
@attribute _splurg numeric
@attribute _blenders_in numeric
@attribute _motor_is numeric
@attribute _several_<num> numeric
@attribute _plastic_coupler numeric
@attribute _and_smoothies numeric
@attribute _coupler_between numeric
@attribute _one_by numeric
@attribute _smoothies_about numeric
@attribute _well_it numeric
@attribute _ones_the numeric
@attribute _broken_after numeric
@attribute _dollar numeric
@attribute _last_even numeric
@attribute _the_kitchenaid numeric
@attribute _blades_are numeric
@attribute _milkshakes numeric
@attribute _to_splurg numeric
@attribute _milkshakes_and numeric
@attribute _s_teeth numeric
@attribute _kitchenaid_well numeric
@attribute _blenders numeric
@attribute _teeth_one numeric
@attribute _<num>_dollar numeric
@attribute _thru_several numeric
@attribute _dollar_blenders numeric
@attribute _coupler numeric
@attribute _smoothies numeric
@attribute _make_milkshakes numeric
@attribute _mainly_like numeric
@attribute _after_going numeric
@attribute _it_lost numeric
@attribute _going_thru numeric
@attribute _coupler_broken numeric
@attribute _two_and numeric
@attribute _we_mainly numeric
@attribute _are_still numeric
@attribute _cheap_ones numeric
@attribute _still_good numeric
@attribute _sauces numeric
@attribute _cycle numeric
@attribute _discolored numeric
@attribute _its_new numeric
@attribute _dishwasher numeric
@attribute _stains_but numeric
@attribute _it_got numeric
@attribute _got_its numeric
@attribute _lightened_the numeric
@attribute _a_cycle numeric
@attribute _of_oil numeric
@attribute _cooking_tomatoes numeric
@attribute _tomato numeric
@attribute _based_sauces numeric
@attribute _tomatoes_in numeric
@attribute _lightened numeric
@attribute _dishwasher_lightened numeric
@attribute _interior_of numeric
@attribute _got_yellow numeric
@attribute _the_stains numeric
@attribute _pan_got numeric
@attribute _cycle_in numeric
@attribute _yellow_stains numeric
@attribute _the_interior numeric
@attribute _scrubbing_and numeric
@attribute _for_tomato numeric
@attribute _oil_a numeric
@attribute _discolored_after numeric
@attribute _stains numeric
@attribute _new_look numeric
@attribute _got_discolored numeric
@attribute _the_dishwasher numeric
@attribute _first_use numeric
@attribute _scrubbing numeric
@attribute _from_cooking numeric
@attribute _pan_never numeric
@attribute _stains_from numeric
@attribute _tomatoes numeric
@attribute _of_scrubbing numeric
@attribute _stiff_i numeric
@attribute _washed numeric
@attribute _stiff_sheets numeric
@attribute _too_stiff numeric
@attribute _size_good numeric
@attribute _i_washed numeric
@attribute _sheets numeric
@attribute _times_with numeric
@attribute _but_way numeric
@attribute _color_but numeric
@attribute _no_change numeric
@attribute _good_size numeric
@attribute _washed_these numeric
@attribute _good_color numeric
@attribute _yogurt numeric
@attribute _yogurt_maker numeric
@attribute _lactose numeric
@attribute _yogurts numeric
@attribute _anyone_got numeric
@attribute _make_soy numeric
@attribute _i_miss numeric
@attribute _yogurt_has numeric
@attribute _tried_several numeric
@attribute _maker_i numeric
@attribute _using_plain numeric
@attribute _worked_i numeric
@attribute _the_recipe numeric
@attribute _a_recipe numeric
@attribute _yogurts_in numeric
@attribute _france_i numeric
@attribute _has_anyone numeric
@attribute _yogurts_ numeric
@attribute _this_yogurt numeric
@attribute _plain_yogurt numeric
@attribute _miss_soy numeric
@attribute _ve_bought numeric
@attribute _to_lactose numeric
@attribute _followed_the numeric
@attribute _recipe_using numeric
@attribute _plain_soy numeric
@attribute _m_allergic numeric
@attribute _never_worked numeric
@attribute _and_one numeric
@attribute _recipe_for numeric
@attribute _times_to numeric
@attribute _one_plain numeric
@attribute _allergic_to numeric
@attribute _been_used numeric
@attribute _pb numeric
@attribute _soy_yogurts numeric
@attribute _allergic numeric
@attribute _pb_soy numeric
@attribute _milk_and numeric
@attribute _incredibly_impressed numeric
@attribute _me_warm numeric
@attribute _warm_for numeric
@attribute _not_incredibly numeric
@attribute _does_keep numeric
@attribute _keep_me numeric
