@relation 'ggwp'
@attribute _monte_carlo numeric
@attribute _fogg numeric
@attribute _now_there numeric
@attribute _or_bust numeric
@attribute _best_comedy numeric
@attribute _means_a numeric
@attribute _great_replay numeric
@attribute _swarzenneger_in numeric
@attribute _fogg_played numeric
@attribute _coogan numeric
@attribute _romp numeric
@attribute _brain_into numeric
@attribute _be_nicely numeric
@attribute _silliness_i numeric
@attribute _in_part numeric
@attribute _set_check numeric
@attribute _found_a numeric
@attribute _with_brilliant numeric
@attribute _and_stunts numeric
@attribute _attractive_and numeric
@attribute _and_relaxing numeric
@attribute _chan_rather numeric
@attribute _and_humor numeric
@attribute _martial_arts numeric
@attribute _repeated numeric
@attribute _world_right numeric
@attribute _jackie numeric
@attribute _original_ numeric
@attribute _and_verve numeric
@attribute _gallery_which numeric
@attribute _a_comparison numeric
@attribute _on_set numeric
@attribute _the_nicest numeric
@attribute _stunts_are numeric
@attribute _family_comedy numeric
@attribute _with_quite numeric
@attribute _jackie_chan numeric
@attribute _awesomely numeric
@attribute _silly_character numeric
@attribute _that_however numeric
@attribute _restrained_this numeric
@attribute _comedies_which numeric
@attribute _reserve numeric
@attribute _the_poorest numeric
@attribute _career_advice numeric
@attribute _prince_no numeric
@attribute _less_possibly numeric
@attribute _course_why numeric
@attribute _which_used numeric
@attribute _film_doesn numeric
@attribute _his_awesomely numeric
@attribute _foil_to numeric
@attribute _into_neutral numeric
@attribute _ever_which numeric
@attribute _carlo numeric
@attribute _nicely_restrained numeric
@attribute _vehicle_for numeric
@attribute _delights_as numeric
@attribute _most_all numeric
@attribute _wonderfully_attractive numeric
@attribute _switch_your numeric
@attribute _obvious_but numeric
@attribute _poor_career numeric
@attribute _rather_it numeric
@attribute _er_a numeric
@attribute _considerable numeric
@attribute _advice_miss numeric
@attribute _better_given numeric
@attribute _fillius numeric
@attribute _reserve_ numeric
@attribute _role_to numeric
@attribute _silly_situations numeric
@attribute _limited_role numeric
@attribute _value_ numeric
@attribute _silly_story numeric
@attribute _france_is numeric
@attribute _de_france numeric
@attribute _lot_better numeric
@attribute _does_most numeric
@attribute _noted_you numeric
@attribute _chan numeric
@attribute _bum numeric
@attribute _comedies numeric
@attribute _luminous_comic numeric
@attribute _comedy_movies numeric
@attribute _a_hoot numeric
@attribute _replay numeric
@attribute _devices numeric
@attribute _relaxing_family numeric
@attribute _by_steve numeric
@attribute _bum_with numeric
@attribute _most_notably numeric
@attribute _show_why numeric
@attribute _overcome_a numeric
@attribute _the_smellier numeric
@attribute _nicest_family numeric
@attribute _stunts numeric
@attribute _appeared_to numeric
@attribute _s_chaplain numeric
@attribute _swarzenneger numeric
@attribute _to_overcome numeric
@attribute _spot_during numeric
@attribute _own_stunts numeric
@attribute _can_just numeric
@attribute _comparison_anyway numeric
@attribute _harkens numeric
@attribute _and_rob numeric
@attribute _carlo_or numeric
@attribute _copy_rather numeric
@attribute _packed_foil numeric
@attribute _s_puts numeric
@attribute _similar_devices numeric
@attribute _arnold_swarzenneger numeric
@attribute _monte numeric
@attribute _like_monte numeric
@attribute _overcome numeric
@attribute _mad_world numeric
@attribute _smellier_than numeric
@attribute _sweet_adventurous numeric
@attribute _with_ne numeric
@attribute _fillius_fogg numeric
@attribute _slow_moment numeric
@attribute _humor_by numeric
@attribute _coogan_there numeric
@attribute _guest_spot numeric
@attribute _puts_them numeric
@attribute _devices_most numeric
@attribute _typical_martial numeric
@attribute _comedy_foil numeric
@attribute _fight_scenes numeric
@attribute _comparison_to numeric
@attribute _part_due numeric
@attribute _than_smelly numeric
@attribute _the_silliness numeric
@attribute _repeated_viewing numeric
@attribute _expect_the numeric
@attribute _english_reserve numeric
@attribute _portray_a numeric
@attribute _best_action numeric
@attribute _bad_wig numeric
@attribute _a_limited numeric
@attribute _hoot numeric
@attribute _the_travels numeric
@attribute _no_comparison numeric
@attribute _schneider_has numeric
@attribute _still_manages numeric
@attribute _please_on numeric
@attribute _to_fillius numeric
@attribute _hoot_as numeric
@attribute _foil_ numeric
@attribute _steve_coogan numeric
@attribute _the_stunts numeric
@attribute _comic_talent numeric
@attribute _adventurous numeric
@attribute _notably_ numeric
@attribute _storyline_check numeric
@attribute _adventurous_romp numeric
@attribute _comedy_star numeric
@attribute _more_impressive numeric
@attribute _chan_i numeric
@attribute _close_friend numeric
@attribute _bilbao numeric
@attribute _the_creative numeric
@attribute _than_many numeric
@attribute _quite_off numeric
@attribute _one_aspect numeric
@attribute _capitol_of numeric
@attribute _wife_gehry numeric
@attribute _tyrant_but numeric
@attribute _thoroughly_enjoyed numeric
@attribute _today_than numeric
@attribute _genuinely_nice numeric
@attribute _controversial_what numeric
@attribute _gehry_is numeric
@attribute _a_resident numeric
@attribute _a_greater numeric
@attribute _to_drafting numeric
@attribute _may_say numeric
@attribute _to_sculpture numeric
@attribute _interviewed_stress numeric
@attribute _espouses_nonegalitarian numeric
@attribute _our_more numeric
@attribute _that_gehry numeric
@attribute _an_implacable numeric
@attribute _box_seats numeric
@attribute _documentary_of numeric
@attribute _individualistic_too numeric
@attribute _how_little numeric
@attribute _a_reality numeric
@attribute _architecture_it numeric
@attribute _architecture_is numeric
@attribute _architecture_in numeric
@attribute _lloyd_wright numeric
@attribute _had_anticipated numeric
@attribute _out_how numeric
@attribute _as_laid numeric
@attribute _memorial numeric
@attribute _shape_with numeric
@attribute _amazing_to numeric
@attribute _his_designs numeric
@attribute _likable_individuals numeric
@attribute _nonegalitarian_and numeric
@attribute _jencks_for numeric
@attribute _anyone_insist numeric
@attribute _designed_a numeric
@attribute _most_architects numeric
@attribute _else_one numeric
@attribute _him_on numeric
@attribute _striking numeric
@attribute _partners_working numeric
@attribute _a_memorial numeric
@attribute _not_apparent numeric
@attribute _objective_and numeric
@attribute _century_architecture numeric
@attribute _imagine_it numeric
@attribute _conception_of numeric
@attribute _documentaries numeric
@attribute _its_emphasis numeric
@attribute _asked_his numeric
@attribute _art_critic numeric
@attribute _used_he numeric
@attribute _rather_to numeric
@attribute _camera_he numeric
@attribute _conservativism numeric
@attribute _here_as numeric
@attribute _excerpts_from numeric
@attribute _of_cases numeric
@attribute _appreciate_his numeric
@attribute _individuals_interviewed numeric
@attribute _a_shock numeric
@attribute _instance_absolutely numeric
@attribute _gehry numeric
@attribute _architecture_as numeric
@attribute _designing numeric
@attribute _contains_numerous numeric
@attribute _ideas_about numeric
@attribute _one_watches numeric
@attribute _and_either numeric
@attribute _more_likable numeric
@attribute _find_some numeric
@attribute _pollack_to numeric
@attribute _reviewer_below numeric
@attribute _postmodern numeric
@attribute _kahn_still numeric
@attribute _the_mainstream numeric
@attribute _but_interestingly numeric
@attribute _states_bluntly numeric
@attribute _put_box numeric
@attribute _a_genuinely numeric
@attribute _many_simply numeric
@attribute _either_they numeric
@attribute _design_can numeric
@attribute _about_architecture numeric
@attribute _stress_that numeric
@attribute _he_comes numeric
@attribute _vociferous_and numeric
@attribute _anarchic_for numeric
@attribute _gehry_designing numeric
@attribute _more_inclined numeric
@attribute _really_brings numeric
@attribute _drafting_watching numeric
@attribute _see_appears numeric
@attribute _few_who numeric
@attribute _made_some numeric
@attribute _accustomed_to numeric
@attribute _beer numeric
@attribute _numerous_excerpts numeric
@attribute _exceptions_such numeric
@attribute _simply_impossible numeric
@attribute _in_millennium numeric
@attribute _term_postmodern numeric
@attribute _as_gehry numeric
@attribute _museum_but numeric
@attribute _sculpture_than numeric
@attribute _m_pei numeric
@attribute _are_struggling numeric
@attribute _aspect_to numeric
@attribute _hal numeric
@attribute _extremely_mature numeric
@attribute _millennium_park numeric
@attribute _result_is numeric
@attribute _buildings numeric
@attribute _to_hate numeric
@attribute _city_noted numeric
@attribute _resident_of numeric
@attribute _jencks_the numeric
@attribute _deceased numeric
@attribute _very_strong numeric
@attribute _than_frank numeric
@attribute _hate_or numeric
@attribute _here_instead numeric
@attribute _drafting numeric
@attribute _exist_are numeric
@attribute _are_enormously numeric
@attribute _architects numeric
@attribute _frank_gehry numeric
@attribute _architect numeric
@attribute _appearance_aside numeric
@attribute _director_sydney numeric
@attribute _and_conformist numeric
@attribute _pollack numeric
@attribute _one_may numeric
@attribute _mature_kindergartners numeric
@attribute _both_his numeric
@attribute _refusal numeric
@attribute _architect_in numeric
@attribute _designs_if numeric
@attribute _building_states numeric
@attribute _controversial_architects numeric
@attribute _sculpt_he numeric
@attribute _critic_claude numeric
@attribute _designs_he numeric
@attribute _importance_to numeric
@attribute _they_cut numeric
@attribute _concern_with numeric
@attribute _how_gehry numeric
@attribute _those_qualities numeric
@attribute _piece_but numeric
@attribute _see_his numeric
@attribute _anarchic numeric
@attribute _mainstream_director numeric
@attribute _have_anyone numeric
@attribute _gehry_more numeric
@attribute _love_some numeric
@attribute _seems_rather numeric
@attribute _bangladesh numeric
@attribute _his_importance numeric
@attribute _pei_frank numeric
@attribute _greater numeric
@attribute _irascible numeric
@attribute _his_close numeric
@attribute _snip numeric
@attribute _individualism numeric
@attribute _of_design numeric
@attribute _anything_else numeric
@attribute _claude_jencks numeric
@attribute _brings_out numeric
@attribute _regime_it numeric
@attribute _do_call numeric
@attribute _design_partners numeric
@attribute _gehry_he numeric
@attribute _lloyd numeric
@attribute _noted_for numeric
@attribute _choice_of numeric
@attribute _confess numeric
@attribute _love_his numeric
@attribute _insist numeric
@attribute _conformist_values numeric
@attribute _about_gehry numeric
@attribute _fact_apart numeric
@attribute _frank_lloyd numeric
@attribute _less_direct numeric
@attribute _architects_i numeric
@attribute _really_correct numeric
@attribute _film_perhaps numeric
@attribute _other_architects numeric
@attribute _claude numeric
@attribute _on_designs numeric
@attribute _think_with numeric
@attribute _as_akin numeric
@attribute _film_who numeric
@attribute _it_interesting numeric
@attribute _ever_becoming numeric
@attribute _leading_architects numeric
@attribute _more_controversial numeric
@attribute _more_correct numeric
@attribute _correct_to numeric
@attribute _of_chicago numeric
@attribute _pei numeric
@attribute _who_probably numeric
@attribute _seats numeric
@attribute _praise_it numeric
@attribute _critics_hal numeric
@attribute _foster_but numeric
@attribute _materials_to numeric
@attribute _millennium numeric
