@relation 'ggwp'
@attribute _multiple_confessional numeric
@attribute _rewarding numeric
@attribute _<year>_dvd numeric
@attribute _souffl numeric
@attribute _graduate_but numeric
@attribute _saucy numeric
@attribute _family_living numeric
@attribute _wilhelmina numeric
@attribute _a_cunning numeric
@attribute _sundance numeric
@attribute _venture numeric
@attribute _looks_ensconced numeric
@attribute _process_more numeric
@attribute _of_looking numeric
@attribute _charmer numeric
@attribute _naturally_from numeric
@attribute _ways_even numeric
@attribute _pursue_both numeric
@attribute _wilhelmina_an numeric
@attribute _venture_due numeric
@attribute _ballerina numeric
@attribute _herself_closeted numeric
@attribute _widowed_beautician numeric
@attribute _alice_wu numeric
@attribute _unexpected_charmer numeric
@attribute _looking_far numeric
@attribute _named_vivian numeric
@attribute _surgical_resident numeric
@attribute _her_venture numeric
@attribute _widowed numeric
@attribute _a_wedding numeric
@attribute _surgical numeric
@attribute _pat_side numeric
@attribute _obviously_talented numeric
@attribute _rather_dull numeric
@attribute _since_such numeric
@attribute _territory_as numeric
@attribute _necessary_brittle numeric
@attribute _short_for numeric
@attribute _unforced numeric
@attribute _light_rom numeric
@attribute _playing_such numeric
@attribute _imagine_me numeric
@attribute _ensconced_in numeric
@attribute _separate_track numeric
@attribute _the_rare numeric
@attribute _distanced numeric
@attribute _pickle_as numeric
@attribute _emotionally_constrained numeric
@attribute _and_ian numeric
@attribute _culminating_in numeric
@attribute _unforced_humor numeric
@attribute _special_mention numeric
@attribute _scene_despite numeric
@attribute _made_on numeric
@attribute _moments_of numeric
@attribute _colors_found numeric
@attribute _terrific_find numeric
@attribute _unique_cultural numeric
@attribute _harlan_bosmajian numeric
@attribute _and_frankly numeric
@attribute _her_traditional numeric
@attribute _flushing_referred numeric
@attribute _derivative_style numeric
@attribute _manner_as numeric
@attribute _and_gravitas numeric
@attribute _comely_ballerina numeric
@attribute _krusiec numeric
@attribute _too_gorgeous numeric
@attribute _onstage numeric
@attribute _laconic numeric
@attribute _meticulous_vignettes numeric
@attribute _attraction_between numeric
@attribute _of_pink numeric
@attribute _familiar_movie numeric
@attribute _in_flushing numeric
@attribute _but_much numeric
@attribute _chinese_family numeric
@attribute _michelle_krusiec numeric
@attribute _of_lightness numeric
@attribute _to_harlan numeric
@attribute _are_affecting numeric
@attribute _the_chinese numeric
@attribute _fails_her numeric
@attribute _time_feature numeric
@attribute _closeted numeric
@attribute _importantly_because numeric
@attribute _on_fifty numeric
@attribute _unspools_the numeric
@attribute _resident numeric
@attribute _s_cinematography numeric
@attribute _hospital_meantime numeric
@attribute _cunning_coming numeric
@attribute _girl_scene numeric
@attribute _chen numeric
@attribute _set_squarely numeric
@attribute _to_pursue numeric
@attribute _traditional_chinese numeric
@attribute _gravitas_throughout numeric
@attribute _constrained_character numeric
@attribute _saturated_colors numeric
@attribute _her_situation numeric
@attribute _the_pat numeric
@attribute _fates numeric
@attribute _though_her numeric
@attribute _s_thoughtful numeric
@attribute _palpable_culminating numeric
@attribute _ejected_from numeric
@attribute _dull_sundance numeric
@attribute _a_widowed numeric
@attribute _the_saturated numeric
@attribute _be_closing numeric
@attribute _winning_performances numeric
@attribute _as_several numeric
@attribute _overly_cute numeric
@attribute _supervising numeric
@attribute _shares_the numeric
@attribute _brittle_distanced numeric
@attribute _minute_making numeric
@attribute _wil_and numeric
@attribute _in_meticulous numeric
@attribute _she_dances numeric
@attribute _meticulous numeric
@attribute _especially_a numeric
@attribute _s_eyes numeric
@attribute _movie_than numeric
@attribute _ensue numeric
@attribute _wu_however numeric
@attribute _joan_chen numeric
@attribute _wil_michelle numeric
@attribute _protagonist_at numeric
@attribute _living_across numeric
@attribute _east_river numeric
@attribute _as_ol numeric
@attribute _mention_should numeric
@attribute _consequences_ensue numeric
@attribute _cunning numeric
@attribute _comes_naturally numeric
@attribute _charm_of numeric
@attribute _the_charm numeric
@attribute _winning_female numeric
@attribute _riff numeric
@attribute _discovery_process numeric
@attribute _more_rewarding numeric
@attribute _are_set numeric
@attribute _because_her numeric
@attribute _subtext_and numeric
@attribute _script_unspools numeric
@attribute _wedged numeric
@attribute _as_wil numeric
@attribute _krusiec_is numeric
@attribute _actresses_make numeric
@attribute _in_riff numeric
@attribute _subtext numeric
@attribute _with_wil numeric
@attribute _riff_on numeric
@attribute _charmer_with numeric
@attribute _her_thirties numeric
@attribute _has_familiar numeric
@attribute _affecting_moments numeric
@attribute _ballerina_named numeric
@attribute _s_supervising numeric
@attribute _suitors_at numeric
@attribute _is_able numeric
@attribute _find_evoking numeric
@attribute _indie numeric
@attribute _constrained numeric
@attribute _female_performances numeric
@attribute _focuses_on numeric
@attribute _a_comely numeric
@attribute _feature_director numeric
@attribute _vivian_though numeric
@attribute _laconic_storytelling numeric
@attribute _more_importantly numeric
@attribute _keeps_flinging numeric
@attribute _s_half numeric
@attribute _hospital numeric
@attribute _ma_in numeric
@attribute _thoughtful_commentary numeric
@attribute _s_overly numeric
@attribute _situation_in numeric
@attribute _nevertheless_are numeric
@attribute _ma_moves numeric
@attribute _flushing numeric
@attribute _resident_who numeric
@attribute _culminating numeric
@attribute _what_style numeric
@attribute _joan numeric
@attribute _river_in numeric
@attribute _indie_comedy numeric
@attribute _suitors numeric
@attribute _t_compromise numeric
@attribute _com_territory numeric
@attribute _style_she numeric
@attribute _confessional_at numeric
@attribute _herself_pregnant numeric
@attribute _subsequently_ejected numeric
@attribute _iqbal_rashid numeric
@attribute _ensue_there numeric
@attribute _surgeon numeric
@attribute _beautician_who numeric
@attribute _dances_onstage numeric
@attribute _her_wil numeric
@attribute _based_surgical numeric
@attribute _eyes_nevertheless numeric
@attribute _talented_manhattan numeric
@attribute _the_east numeric
@attribute _natured_charm numeric
@attribute _unspools numeric
@attribute _bring_a numeric
@attribute _than_at numeric
@attribute _surgeon_at numeric
@attribute _ma_making numeric
@attribute _family_home numeric
@attribute _saucy_and numeric
@attribute _distanced_manner numeric
@attribute _a_conflicted numeric
@attribute _gravitas numeric
@attribute _lightness numeric
@attribute _lightness_and numeric
@attribute _as_vivian numeric
@attribute _gorgeous_to numeric
@attribute _contains_wu numeric
@attribute _comedy_has numeric
@attribute _on_wil numeric
@attribute _severely numeric
@attribute _vhs_i numeric
@attribute _penguin_sings numeric
@attribute _jr_and numeric
@attribute _favorite_is numeric
@attribute _lifesaver numeric
@attribute _backyardigans numeric
@attribute _little_brother numeric
@attribute _day_when numeric
@attribute _fort_but numeric
@attribute _he_laughs numeric
@attribute _lifesaver_it numeric
@attribute _brother_who numeric
@attribute _a_tantrum numeric
@attribute _it_great numeric
@attribute _the_singing numeric
@attribute _the_colorful numeric
@attribute _the_yeti numeric
@attribute _eye_but numeric
@attribute _yr numeric
@attribute _stopped_crying numeric
@attribute _severely_disabled numeric
@attribute _penguin numeric
@attribute _yr_old numeric
@attribute _noticed_he numeric
@attribute _catches_his numeric
@attribute _little_ones numeric
@attribute _her_advice numeric
@attribute _disabled_he numeric
@attribute _entertained numeric
@attribute _on_vhs numeric
@attribute _much_catches numeric
@attribute _stop_looking numeric
@attribute _stomp_i numeric
@attribute _great_fun numeric
@attribute _it_kept numeric
@attribute _whole_30min numeric
@attribute _kept_him numeric
@attribute _show_from numeric
@attribute _backyardigans_he numeric
@attribute _whole_time numeric
@attribute _snow_fort numeric
@attribute _was_throwing numeric
@attribute _works_like numeric
@attribute _colorful_animation numeric
@attribute _a_ghost numeric
@attribute _on_nick numeric
@attribute _d_heard numeric
@attribute _entertained_for numeric
@attribute _she_told numeric
@attribute _old_level numeric
@attribute _month_old numeric
@attribute _sings_the numeric
@attribute _him_entertained numeric
@attribute _30min_i numeric
@attribute _a_lifesaver numeric
@attribute _yeti_stomp numeric
@attribute _tantrum_i numeric
@attribute _his_eye numeric
@attribute _throwing_a numeric
@attribute _yeti_he numeric
@attribute _old_who numeric
@attribute _yeti numeric
@attribute _he_stopped numeric
@attribute _brother_loved numeric
@attribute _tantrum numeric
@attribute _bought_him numeric
@attribute _level_not numeric
@attribute _<num>_yr numeric
@attribute _took_her numeric
@attribute _nick_jr numeric
@attribute _and_severely numeric
@attribute _any_little numeric
@attribute _ghost_dvd numeric
@attribute _crying_when numeric
@attribute _the_penguin numeric
@attribute _fort numeric
@attribute _friend_who numeric
@attribute _stomp numeric
@attribute _singing_backyardigans numeric
@attribute _laughs_the numeric
@attribute _he_couldn numeric
@attribute _for_little numeric
@attribute _shania numeric
@attribute _music_get numeric
@attribute _over_maybe numeric
@attribute _up_here numeric
@attribute _buck_these numeric
@attribute _with_alison numeric
@attribute _4_stars numeric
@attribute _nowadays_to numeric
@attribute _need_at numeric
@attribute _musician_with numeric
@attribute __instead numeric
@attribute _enduring numeric
@attribute _stars_is numeric
@attribute _shania_would numeric
@attribute _quick_buck numeric
@attribute _awesome_music numeric
@attribute _minutes_which numeric
@attribute _living_too numeric
@attribute _something_good numeric
@attribute _serious_musician numeric
@attribute _popular_country numeric
@attribute _music_not numeric
@attribute _s_living numeric
@attribute _<num>_beers numeric
@attribute _simply_riveting numeric
@attribute _well_nowadays numeric
@attribute _short_length numeric
@attribute _like_up numeric
@attribute _soulful_music numeric
@attribute _alison numeric
@attribute _this_awesome numeric
@attribute _herself_as numeric
@attribute _woman_in numeric
@attribute _hear_shania numeric
@attribute _krauss_and numeric
@attribute _on_over numeric
@attribute _length_of numeric
@attribute _wish_shania numeric
@attribute _classics_like numeric
@attribute _krauss numeric
@attribute _shows_shania numeric
@attribute _bad_she numeric
@attribute _only_enough numeric
@attribute _s_potential numeric
@attribute _hours_of numeric
@attribute _country_classics numeric
@attribute _dvd_shows numeric
@attribute _would_stick numeric
@attribute _in_me numeric
@attribute _albums_like numeric
@attribute _riveting_too numeric
@attribute _make_soulful numeric
@attribute _drink_<num> numeric
@attribute _days_marketing numeric
@attribute _star_and numeric
@attribute _soulful numeric
@attribute _pop_albums numeric
@attribute _union_station numeric
@attribute _shania_doing numeric
@attribute _alison_krauss numeric
@attribute _music_she numeric
@attribute _dvd_if numeric
@attribute _beers numeric
@attribute _best_ numeric
@attribute _making_purely numeric
@attribute _in_making numeric
@attribute _and_union numeric
@attribute _purely_pop numeric
@attribute _station_as numeric
@attribute _enduring_popular numeric
