@relation 'ggwp'
@attribute _suspense_dark numeric
@attribute _social_climbing numeric
@attribute _viewers_who numeric
@attribute _terrell numeric
@attribute _motown_continues numeric
@attribute _her_flirting numeric
@attribute _what_availiable numeric
@attribute _performing numeric
@attribute _complilation_much numeric
@attribute _marvin numeric
@attribute _s_got numeric
@attribute _clips_from numeric
@attribute _tammi_terrell numeric
@attribute _complilation numeric
@attribute _availiable numeric
@attribute _s_with numeric
@attribute _clip_with numeric
@attribute _him_while numeric
@attribute _the_sixties numeric
@attribute _sixties numeric
@attribute _sixties_of numeric
@attribute _performing_that numeric
@attribute _the_stuff numeric
@attribute _hope_motown numeric
@attribute _motown numeric
@attribute _of_marvin numeric
@attribute _legends_i numeric
@attribute _tammi numeric
@attribute _especially_liked numeric
@attribute _terrell_i numeric
@attribute _stuff_of numeric
@attribute _old_clips numeric
@attribute _of_dvd numeric
@attribute _other_acts numeric
@attribute _of_legends numeric
@attribute _him_it numeric
@attribute _hoo numeric
@attribute _a_complilation numeric
@attribute _were_performing numeric
@attribute _marvin_i numeric
@attribute _flirting_with numeric
@attribute _availiable_out numeric
@attribute _flirting numeric
@attribute _their_other numeric
@attribute _with_tammi numeric
@attribute _continues_this numeric
@attribute _1500 numeric
@attribute _denmark numeric
@attribute _he_in numeric
@attribute _own_marvelling numeric
@attribute _working_and numeric
@attribute _that_flaw numeric
@attribute _ever_buy numeric
@attribute _regicide_and numeric
@attribute _exquisite numeric
@attribute _of_normal numeric
@attribute _dark_night numeric
@attribute _ever_since numeric
@attribute _troll_thrashing numeric
@attribute _was_omitted numeric
@attribute _arguably_brought numeric
@attribute _very_ability numeric
@attribute _devastating_interview numeric
@attribute _tolerate_anyone numeric
@attribute _in_alien numeric
@attribute _this_wonderful numeric
@attribute _kosher numeric
@attribute _hasidic_holm numeric
@attribute _thrashing_about numeric
@attribute _him_act numeric
@attribute _olivier_as numeric
@attribute _the_ken numeric
@attribute _frustration_and numeric
@attribute _such_believability numeric
@attribute _shakespeare_script numeric
@attribute _be_kosher numeric
@attribute _he_crazy numeric
@attribute _kosher_there numeric
@attribute _etre numeric
@attribute _all_said numeric
@attribute _gibson_the numeric
@attribute _reign_could numeric
@attribute _not_time numeric
@attribute _chris_devore numeric
@attribute _myself_that numeric
@attribute _used_enough numeric
@attribute _will_save numeric
@attribute _entire_performance numeric
@attribute _cruiser_from numeric
@attribute _uneven_performances numeric
@attribute _madding_crowd numeric
@attribute _body_of numeric
@attribute _years_gone numeric
@attribute _madding numeric
@attribute _regicide numeric
@attribute _ophelia numeric
@attribute _zeffirelli numeric
@attribute _hamlet numeric
@attribute _wonderful_small numeric
@attribute _devore_somehow numeric
@attribute _the_goods numeric
@attribute _only_plea numeric
@attribute _his_entire numeric
@attribute _feast numeric
@attribute _are_airbourne numeric
@attribute _reign numeric
@attribute _no_fool numeric
@attribute _hamlet_ever numeric
@attribute _anyone_but numeric
@attribute _important_commentary numeric
@attribute _of_denmark numeric
@attribute _stupidity_yet numeric
@attribute _enough_from numeric
@attribute _were_strictly numeric
@attribute _better_were numeric
@attribute _play_to numeric
@attribute _denmark_it numeric
@attribute _phrase_but numeric
@attribute _ian_holm numeric
@attribute _it_better numeric
@attribute _of_hamlet numeric
@attribute _strictly_hasidic numeric
@attribute _goods numeric
@attribute _else_she numeric
@attribute _mad_prince numeric
@attribute _holm numeric
@attribute _s_ever numeric
@attribute _been_noble numeric
@attribute _hamlet_you numeric
@attribute _close_has numeric
@attribute _many_fine numeric
@attribute _find_no numeric
@attribute _mel_say numeric
@attribute _reminding numeric
@attribute _repleat_with numeric
@attribute _goods_the numeric
@attribute _airbourne numeric
@attribute _another_time numeric
@attribute _performance_on numeric
@attribute _from_me numeric
@attribute _making_will numeric
@attribute _and_dramturgy numeric
@attribute _etre_but numeric
@attribute _as_claudius numeric
@attribute _english_theatre numeric
@attribute _hamlet_crazy numeric
@attribute _so_enough numeric
@attribute _since_ash numeric
@attribute _some_date numeric
@attribute _glenn numeric
@attribute _the_cruiser numeric
@attribute _hamlet_starring numeric
@attribute _airbourne_and numeric
@attribute _true_not numeric
@attribute _difficult_shakespeare numeric
@attribute _london_late numeric
@attribute _collaborator_making numeric
@attribute _films_were numeric
@attribute _polonius_would numeric
@attribute _of_english numeric
@attribute _delivers numeric
@attribute _small_cancer numeric
@attribute _raison numeric
@attribute _the_devastating numeric
@attribute _delivers_the numeric
@attribute _devore numeric
@attribute _have_wanted numeric
@attribute _boozer numeric
@attribute _ash numeric
@attribute _devore_and numeric
@attribute _flaw_in numeric
@attribute _the_mad numeric
@attribute _omitted_so numeric
@attribute _his_excellent numeric
@attribute _small_role numeric
@attribute _well_his numeric
@attribute _alan_bates numeric
@attribute _pearl numeric
@attribute _crazy_or numeric
@attribute _fool_ numeric
@attribute _late_1500 numeric
@attribute _brevity numeric
@attribute _than_difficult numeric
@attribute _likker numeric
@attribute _been_glenn numeric
@attribute _noble_except numeric
@attribute _repleat numeric
@attribute _is_repleat numeric
@attribute _kick_ian numeric
@attribute _in_far numeric
@attribute _she_may numeric
@attribute _delivered_many numeric
@attribute _performance_it numeric
@attribute _note_to numeric
@attribute _cancer_that numeric
@attribute _release_many numeric
@attribute _role_ophelia numeric
@attribute _troll numeric
@attribute _gone_by numeric
@attribute _no_other numeric
@attribute _ken_of numeric
@attribute _actor_who numeric
@attribute _a_complaint numeric
@attribute _that_anyting numeric
@attribute _somehow_makes numeric
@attribute _and_stupidity numeric
@attribute _or_crazy numeric
@attribute _after_mel numeric
@attribute _s_raison numeric
@attribute _movie_there numeric
@attribute _oaks_in numeric
@attribute _the_exquisite numeric
@attribute _whose_noses numeric
@attribute _spared numeric
@attribute _hamlet_there numeric
@attribute _you_believe numeric
@attribute _dick_anderso numeric
@attribute _see_gibson numeric
@attribute _noses_are numeric
@attribute _will_was numeric
@attribute _anyting_else numeric
@attribute _starring_mel numeric
@attribute _character_he numeric
@attribute _created_so numeric
@attribute _hear_mel numeric
@attribute _very_clintonian numeric
@attribute _finally_we numeric
@attribute _his_reign numeric
@attribute _brother_of numeric
@attribute _<year>_as numeric
@attribute _an_often numeric
@attribute _ripley numeric
@attribute _reminding_myself numeric
@attribute _olivier numeric
@attribute _anyting numeric
@attribute _accomplished_not numeric
@attribute _anderso numeric
@attribute _one_piece numeric
@attribute _for_chris numeric
@attribute _other_actor numeric
@attribute _t_tolerate numeric
@attribute _theatre_and numeric
@attribute _work_is numeric
@attribute _senior_bates numeric
@attribute _future_hamlet numeric
@attribute _prince_of numeric
@attribute _not_because numeric
@attribute _performances_in numeric
@attribute _hasidic numeric
@attribute _that_believable numeric
@attribute _best_hamlet numeric
@attribute _dvd_release numeric
@attribute _beyond_the numeric
@attribute _hamlet_senior numeric
@attribute _fine_parts numeric
@attribute _gabriel_oaks numeric
@attribute _complaint_but numeric
@attribute _several_uneven numeric
@attribute _the_regicide numeric
@attribute _in_complete numeric
@attribute _marvelling numeric
@attribute _sake_i numeric
@attribute _exquisite_performance numeric
@attribute _pieces_could numeric
@attribute _gibson_give numeric
@attribute _hurt_ripley numeric
@attribute _name_ numeric
@attribute _ash_hurt numeric
@attribute _devastating numeric
@attribute _rather_a numeric
@attribute _a_fox numeric
@attribute _glenn_close numeric
@attribute _dvd_just numeric
@attribute _date_we numeric
@attribute _go_beyond numeric
@attribute _cudos numeric
@attribute _in_london numeric
@attribute _keep_reminding numeric
@attribute _ham_in numeric
@attribute _normal_humans numeric
@attribute _claudius numeric
@attribute _holm_ numeric
@attribute _today_my numeric
@attribute _is_dealing numeric
@attribute _no_uneven numeric
@attribute _ripley_in numeric
@attribute _heard_in numeric
@attribute _his_beautiful numeric
@attribute _character_ numeric
@attribute _clintonian_and numeric
@attribute _and_feast numeric
@attribute _does numeric
@attribute _essential_hamlet numeric
@attribute _be_spared numeric
@attribute _cruiser numeric
@attribute _hard_likker numeric
@attribute _by_gibson numeric
@attribute _complete_insanity numeric
@attribute _the_troll numeric
@attribute _brought_on numeric
@attribute _gibson_is numeric
@attribute _cudos_for numeric
@attribute _most_astonishing numeric
@attribute _said_gibson numeric
@attribute _if_films numeric
@attribute _done_cannot numeric
@attribute _we_come numeric
@attribute _were_he numeric
@attribute _astonishing_that numeric
@attribute _and_screen numeric
@attribute _plea numeric
@attribute _overworked numeric
@attribute _london numeric
@attribute _believability numeric
@attribute _and_brother numeric
@attribute _pearl_it numeric
@attribute _crazy_like numeric
@attribute _to_kick numeric
@attribute _those_whose numeric
@attribute _s_version numeric
@attribute _bates_makes numeric
@attribute _yet_with numeric
@attribute _excellent_movie numeric
@attribute _work_this numeric
@attribute _sake numeric
@attribute _often_overworked numeric
@attribute _t_hate numeric
@attribute _insanity_arguably numeric
@attribute _one_small numeric
@attribute _again_after numeric
@attribute _boozer_does numeric
@attribute _it_needs numeric
@attribute _has_created numeric
@attribute _rather_by numeric
@attribute _the_madding numeric
@attribute _noses numeric
@attribute _bates_has numeric
@attribute _commentary_that numeric
@attribute _this_epic numeric
@attribute _when_is numeric
@attribute _raison_d numeric
@attribute _say_in numeric
@attribute _other_pieces numeric
@attribute _is_hamlet numeric
@attribute _marvelling_at numeric
@attribute _players_which numeric
@attribute _beautiful_working numeric
@attribute _save_zeffirelli numeric
@attribute _by_watching numeric
@attribute _crazy_we numeric
@attribute _his_body numeric
@attribute _the_play numeric
@attribute _dvd_but numeric
@attribute _polonius numeric
@attribute _a_note numeric
@attribute _do_it numeric
@attribute _oaks numeric
@attribute _s_dark numeric
@attribute _word_cannot numeric
@attribute _dramturgy numeric
@attribute _s_cudos numeric
@attribute _place_except numeric
@attribute _humans_is numeric
@attribute _the_boozer numeric
@attribute _done_a numeric
@attribute _but_olivier numeric
@attribute _feast_dick numeric
@attribute _likker_frustration numeric
@attribute _alien_<year> numeric
@attribute _by_hard numeric
@attribute _s_he numeric
@attribute _collaborator numeric
@attribute _brilliant_is numeric
@attribute _as_hamlet numeric
@attribute _and_won numeric
@attribute _script_devore numeric
@attribute _hate_him numeric
@attribute _ophelia_close numeric
@attribute _fox_and numeric
@attribute _forget_his numeric
@attribute _clintonian numeric
@attribute _claudius_the numeric
@attribute _epic_again numeric
@attribute _night_of numeric
@attribute _omitted numeric
@attribute _some_actor numeric
@attribute _believability_that numeric
@attribute _parts_such numeric
@attribute _s_sake numeric
@attribute _thrashing numeric
@attribute _overworked_phrase numeric
@attribute _a_collaborator numeric
@attribute _the_essential numeric
@attribute _plea_is numeric
