@relation 'ggwp'
@attribute _hoping_someone numeric
@attribute _for_survivor numeric
@attribute _tag_title numeric
@attribute _team_championship numeric
@attribute _rob_van numeric
@attribute _championship numeric
@attribute _match_atop numeric
@attribute _<year>_worth numeric
@attribute _course_brock numeric
@attribute _match_triple numeric
@attribute _jericho_knew numeric
@attribute _solid_women numeric
@attribute _ddt_and numeric
@attribute _wanna_see numeric
@attribute _peeps_out numeric
@attribute _rest_but numeric
@attribute _is_fiction numeric
@attribute _held_this numeric
@attribute _can_keep numeric
@attribute _again_anyway numeric
@attribute _reincarnated_as numeric
@attribute _bwa numeric
@attribute _remember_this numeric
@attribute _ha_ha numeric
@attribute _you_cry numeric
@attribute _and_gets numeric
@attribute _almost_everyday numeric
@attribute _grows_older numeric
@attribute _agrees_reluctantly numeric
@attribute _an_original numeric
@attribute _watched_them numeric
@attribute _movie_back numeric
@attribute _day_sees numeric
@attribute _gets_reincarnated numeric
@attribute _his_house numeric
@attribute _his_son numeric
@attribute _got_off numeric
@attribute _keep_him numeric
@attribute _asks_if numeric
@attribute _reluctantly_i numeric
@attribute _that_don numeric
@attribute _remember_what numeric
@attribute _he_one numeric
@attribute _away_our numeric
@attribute _and_kid numeric
@attribute _remember_a numeric
@attribute _wife_she numeric
@attribute _last_time numeric
@attribute _son_asks numeric
@attribute _he_grows numeric
@attribute _happened_after numeric
@attribute _i_held numeric
@attribute _older_he numeric
@attribute _m_gonna numeric
@attribute _sees_them numeric
@attribute _him_for numeric
@attribute _ending_i numeric
@attribute _but_just numeric
@attribute _he_ran numeric
@attribute _he_decides numeric
@attribute _of_peeps numeric
@attribute _filled_movie numeric
@attribute _gonna_buy numeric
@attribute _a_pet numeric
@attribute _was_old numeric
@attribute _another_guy numeric
@attribute _who_dies numeric
@attribute _movie_again numeric
@attribute _told_him numeric
@attribute _even_has numeric
@attribute _them_drive numeric
@attribute _scared_his numeric
@attribute _sadly_can numeric
@attribute _pretty_funny numeric
@attribute _fluke numeric
@attribute _movie_bwa numeric
@attribute _shoo numeric
@attribute _mom_threw numeric
@attribute _them_he numeric
@attribute _find_them numeric
@attribute _bwa_ha numeric
@attribute _dies_in numeric
@attribute _meets_another numeric
@attribute _she_told numeric
@attribute _still_wanna numeric
@attribute _reincarnation_but numeric
@attribute _a_parking numeric
@attribute _ha_anyway numeric
@attribute _funny_ending numeric
@attribute _dvd_soon numeric
@attribute _i_sadly numeric
@attribute _family_can numeric
@attribute _to_shoo numeric
@attribute _more_he numeric
@attribute _tape_was numeric
@attribute _fluke_is numeric
@attribute _would_watch numeric
@attribute _reincarnated numeric
@attribute _was_reincarnated numeric
@attribute _favorite_movie numeric
@attribute _this_tradition numeric
@attribute _drive_away numeric
@attribute _just_bought numeric
@attribute _mother_agrees numeric
@attribute _anyway_this numeric
@attribute _everyday_it numeric
@attribute _parking_lot numeric
@attribute _car_window numeric
@attribute _care_if numeric
@attribute _become_friends numeric
@attribute _old_i numeric
@attribute _ran_up numeric
@attribute _until_sob numeric
@attribute _peeps numeric
@attribute _soon_ numeric
@attribute _reincarnation numeric
@attribute _tradition_until numeric
@attribute _just_remember numeric
@attribute _reluctantly numeric
@attribute _kid_even numeric
@attribute _cry_it numeric
@attribute _and_can numeric
@attribute _anyway_as numeric
@attribute _and_scared numeric
@attribute _can_enjoy numeric
@attribute _guy_that numeric
@attribute _wait_to numeric
@attribute _so_after numeric
@attribute _should_make numeric
@attribute _pet_the numeric
@attribute _movie_watch numeric
@attribute _shoo_and numeric
@attribute _in_reincarnation numeric
@attribute _frame_version numeric
@attribute _trimming_of numeric
@attribute _that_appears numeric
@attribute _modified numeric
@attribute _1_the numeric
@attribute _screen_shows numeric
@attribute _trouble_for numeric
@attribute _video_setup numeric
@attribute _cropped numeric
@attribute _frame_image numeric
@attribute _its_original numeric
@attribute _image_displayed numeric
@attribute _capture_was numeric
@attribute _menu_screen numeric
@attribute _you_select numeric
@attribute _been_modified numeric
@attribute _the_lie numeric
@attribute _select_video numeric
@attribute _in_theaters numeric
@attribute _pan_ numeric
@attribute _originally_shown numeric
@attribute _full_frame numeric
@attribute _a_screen numeric
@attribute _select numeric
@attribute _setup_from numeric
@attribute _was_taken numeric
@attribute _this_screen numeric
@attribute _scan_trimming numeric
@attribute _mgm numeric
@attribute _formatted numeric
@attribute _appears_before numeric
@attribute _menu_this numeric
@attribute _got_themselves numeric
@attribute _mgm_got numeric
@attribute _bars numeric
@attribute _frame numeric
@attribute _which_appears numeric
@attribute _2_the numeric
@attribute _same_lie numeric
@attribute _theaters_in numeric
@attribute _version_saying numeric
@attribute _cropped_version numeric
@attribute _film_frame numeric
@attribute _dvd_lies numeric
@attribute _with_black numeric
@attribute _wide_theater numeric
@attribute _two_spots numeric
@attribute _appears_at numeric
@attribute _modified_from numeric
@attribute _main_menu numeric
@attribute _displayed_is numeric
@attribute _formatted_to numeric
@attribute _screen_capture numeric
@attribute _themselves_into numeric
@attribute _capture_of numeric
@attribute _frame_matted numeric
@attribute _frame_that numeric
@attribute _text_the numeric
@attribute _dvd_packaging numeric
@attribute _matted_version numeric
@attribute _unmatted numeric
@attribute _widescreen_image numeric
@attribute _matted_with numeric
@attribute _their_dvd numeric
@attribute _disc_boots numeric
@attribute _the_unmatted numeric
@attribute _black_bars numeric
@attribute _the_capture numeric
@attribute _been_formatted numeric
@attribute _a_cropped numeric
@attribute _bars_to numeric
@attribute _unmatted_full numeric
@attribute _boots_up numeric
@attribute _frame_of numeric
@attribute _theater_screen numeric
@attribute _the_widescreen numeric
@attribute _simply_the numeric
@attribute _widescreen_version numeric
@attribute _theaters numeric
@attribute _trimming numeric
@attribute _frame_ numeric
@attribute _matted numeric
@attribute _very_same numeric
@attribute _screen_which numeric
@attribute _comes_up numeric
@attribute _following_film numeric
@attribute _widescreen_picture numeric
@attribute _image_the numeric
@attribute _lies_about numeric
@attribute _frame_menu numeric
@attribute _fit_this numeric
@attribute _widescreen_matted numeric
@attribute _into_trouble numeric
@attribute _lists_plenty numeric
@attribute _a_website numeric
@attribute _and_info numeric
@attribute _info_if numeric
@attribute _very_contagious numeric
@attribute _your_taste numeric
@attribute _truly_shine numeric
@attribute _jellyfish numeric
@attribute _you_feeling numeric
@attribute _gore_lists numeric
@attribute _giant_jellyfish numeric
@attribute _do_mr numeric
@attribute _passion_truly numeric
@attribute _leaves_you numeric
@attribute _things_as numeric
@attribute _and_wondering numeric
@attribute _as_individuals numeric
@attribute _contagious numeric
@attribute _you_mr numeric
@attribute _the_giant numeric
@attribute _stolen numeric
@attribute _helped_you numeric
@attribute _climatecrisis numeric
@attribute _website_climatecrisis numeric
@attribute _changes_he numeric
@attribute _election numeric
@attribute _man_back numeric
@attribute _hopeless_and numeric
@attribute _sad_day numeric
@attribute _new_realization numeric
@attribute _make_this numeric
@attribute _the_election numeric
@attribute _truly_a numeric
@attribute _mr_gore numeric
@attribute _more_ideas numeric
@attribute _movie_gave numeric
@attribute _in_office numeric
@attribute _that_leaves numeric
@attribute _back_his numeric
@attribute _have_held numeric
@attribute _contagious_this numeric
@attribute _great_piece numeric
@attribute _net_for numeric
@attribute _office_would numeric
@attribute _feeling_hopeless numeric
@attribute _from_mr numeric
@attribute _stolen_from numeric
@attribute _individuals_can numeric
@attribute _make_changes numeric
@attribute _was_stolen numeric
@attribute _new_perspective numeric
@attribute _through_here numeric
@attribute _gore_but numeric
@attribute _viewed_by numeric
@attribute _can_start numeric
@attribute _election_was numeric
@attribute _taste_give numeric
@attribute _be_viewed numeric
@attribute _and_should numeric
@attribute _mint_at numeric
@attribute _boxoffice numeric
@attribute __off numeric
@attribute _be_watched numeric
@attribute _group_who numeric
@attribute _the_jokes numeric
@attribute _missed_i numeric
@attribute _for_t numeric
@attribute _naked_gun numeric
@attribute _baby_into numeric
@attribute _m_so numeric
@attribute _and_70 numeric
@attribute _their_baby numeric
@attribute _airplane numeric
@attribute _us_airplane numeric
@attribute _really_what numeric
@attribute _was_falling numeric
@attribute _ever_on numeric
@attribute _gun_movies numeric
@attribute _and_remember numeric
@attribute _falling_down numeric
@attribute _on_vhs numeric
@attribute _they_took numeric
@attribute _funny_later numeric
@attribute _old_cut numeric
@attribute _who_gave numeric
@attribute _episode_the numeric
@attribute _vhs numeric
@attribute _show_ever numeric
@attribute _said_when numeric
@attribute _the_60 numeric
@attribute _a_parrody numeric
@attribute _parrody_of numeric
@attribute _catch numeric
@attribute _the_boxoffice numeric
@attribute _show_to numeric
@attribute _remember_smoke numeric
@attribute _airplane_would numeric
@attribute _know_but numeric
@attribute _air_in numeric
@attribute _copy_that numeric
@attribute _smoke_yes numeric
@attribute _six_shows numeric
@attribute _cop_shows numeric
@attribute _retool_their numeric
@attribute _s_episode numeric
@attribute _smart_for numeric
@attribute _up_copy numeric
@attribute _a_mint numeric
@attribute _down_funny numeric
@attribute _mint numeric
@attribute _vhs_and numeric
@attribute _watchedcthis_show numeric
@attribute _dvd_now numeric
@attribute _on_t numeric
@attribute _times_just numeric
@attribute _in_less numeric
@attribute _the_cop numeric
@attribute _happy_that numeric
@attribute _funniest_show numeric
@attribute _shows_on numeric
@attribute _to_smart numeric
@attribute _you_missed numeric
@attribute _retool numeric
@attribute __said numeric
@attribute _shows_my numeric
@attribute _watchedcthis numeric
@attribute _than_six numeric
@attribute _watched_many numeric
@attribute _boxoffice_each numeric
@attribute _show_every numeric
@attribute _i_watchedcthis numeric
@attribute _all_six numeric
@attribute _show_could numeric
@attribute _in_high numeric
@attribute _shows_from numeric
@attribute _to_catch numeric
@attribute _would_retool numeric
@attribute _have_all numeric
@attribute _parrody numeric
@attribute _catch_the numeric
@attribute _welles_ numeric
@attribute _course_of numeric
@attribute _touch_of numeric
@attribute _kane_the numeric
@attribute _the_documentary numeric
@attribute _joseph_cotten numeric
@attribute _wrong_watch numeric
@attribute _more_conducive numeric
@attribute _of_evil numeric
@attribute _been_analyzed numeric
@attribute _viewing_in numeric
@attribute _ensemble_acting numeric
@attribute _cinematographer_gregg numeric
@attribute _sloane_and numeric
@attribute _houseman_ numeric
@attribute _tanked numeric
@attribute _a_newspaper numeric
@attribute _kane_itself numeric
@attribute _new_each numeric
@attribute _round_out numeric
@attribute _among_welles numeric
@attribute _cinema numeric
@attribute _produced_documentary numeric
@attribute _conducive numeric
@attribute _an_evocative numeric
@attribute _makeup_artist numeric
@attribute _once_is numeric
@attribute _story_behind numeric
@attribute _thereafter_by numeric
@attribute _interesting_as numeric
@attribute _distorts numeric
@attribute _on_william numeric
@attribute _rewards_repeated numeric
@attribute _that_nearly numeric
@attribute _glosses_over numeric
@attribute _certainly_ambitious numeric
@attribute _just_ok numeric
@attribute _malkovich numeric
