@relation 'ggwp'
@attribute _roomba numeric
@attribute _of_good numeric
@attribute _year_of numeric
@attribute _one_roomba numeric
@attribute _housekeeper numeric
@attribute _newly_returned numeric
@attribute _for_refurbishment numeric
@attribute _vacuum numeric
@attribute _cleaner numeric
@attribute _has_battery numeric
@attribute _now_uses numeric
@attribute _refurbishment_they numeric
@attribute _returned_for numeric
@attribute _operation numeric
@attribute _expensive_toy numeric
@attribute _the_housekeeper numeric
@attribute _you_pursue numeric
@attribute _been_having numeric
@attribute _operation_they numeric
@attribute _problems_one numeric
@attribute _after_one numeric
@attribute _vacuum_cleaner numeric
@attribute _two_roomba numeric
@attribute _newly numeric
@attribute _good_customer numeric
@attribute _have_good numeric
@attribute _good_operation numeric
@attribute _roomba_now numeric
@attribute _roomba_was numeric
@attribute _having_battery numeric
@attribute _very_excited numeric
@attribute _battery_problems numeric
@attribute _purpose_in numeric
@attribute _s_hope numeric
@attribute _sole_purpose numeric
@attribute _fails_at numeric
@attribute _for_toast numeric
@attribute _toasters numeric
@attribute _appliance_fails numeric
@attribute _mediocre_toasters numeric
@attribute _life_let numeric
@attribute _its_sole numeric
@attribute _perfect_appliance numeric
@attribute _hope_there numeric
@attribute _a_support numeric
@attribute _group_for numeric
@attribute _minutes_for numeric
@attribute _shame_that numeric
@attribute _support_group numeric
@attribute _this_appliance numeric
@attribute _for_mediocre numeric
@attribute _products_some numeric
@attribute _case_the numeric
@attribute _return_these numeric
@attribute _ship_i numeric
@attribute _sheets_for numeric
@attribute _do_feel numeric
@attribute _good_not numeric
@attribute _of_ivory numeric
@attribute _with_amazon numeric
@attribute _gift_for numeric
@attribute _just_incase numeric
@attribute _of_white numeric
@attribute _a_tinge numeric
@attribute _<year>_dollar numeric
@attribute _sheets_do numeric
@attribute _white_i numeric
@attribute _keeping_my numeric
@attribute _said_ivory numeric
@attribute _tinge_of numeric
@attribute _sellers_could numeric
@attribute _my_paperwork numeric
@attribute _recieved_ivory numeric
@attribute _my_mother numeric
@attribute _never_had numeric
@attribute _have_time numeric
@attribute _she_runs numeric
@attribute _took_so numeric
@attribute _a_disapointment numeric
@attribute _dollar_sheets numeric
@attribute _disapointment_for numeric
@attribute _ivory_instead numeric
@attribute _wrong_color numeric
@attribute _ivory numeric
@attribute _and_hopefully numeric
@attribute _package_said numeric
@attribute _runs_into numeric
@attribute _paperwork numeric
@attribute _s_self numeric
@attribute _but_usually numeric
@attribute _then_got numeric
@attribute _got_wrong numeric
@attribute _incase numeric
@attribute _not_talking numeric
@attribute _her_anything numeric
@attribute _and_since numeric
@attribute _packaging_just numeric
@attribute _sheets_but numeric
@attribute _am_keeping numeric
@attribute _in_white numeric
@attribute _amazon_it numeric
@attribute _feel_nice numeric
@attribute _and_packaging numeric
@attribute _hopefully_they numeric
@attribute _ivory_unlike numeric
@attribute _unlike_other numeric
@attribute _reviewers_i numeric
@attribute _disapointment numeric
@attribute _ivory_my numeric
@attribute _amazon_products numeric
@attribute _party_sellers numeric
@attribute _self_is numeric
@attribute _ship_then numeric
@attribute _tinge numeric
@attribute _incase_she numeric
@attribute _paperwork_and numeric
@attribute _usually_amazon numeric
@attribute _any_problems numeric
@attribute _mother_but numeric
@attribute _would_return numeric
@attribute _beware_<year> numeric
@attribute _sheets_in numeric
@attribute _took_too numeric
@attribute _sometimes_it numeric
@attribute _steamer_sometimes numeric
@attribute _eye_pretty numeric
@attribute _badly_definitely numeric
@attribute _throwing numeric
@attribute _will_pour numeric
@attribute _recommended_i numeric
@attribute _you_badly numeric
@attribute _throwing_mine numeric
@attribute _pour_steaming numeric
@attribute _am_throwing numeric
@attribute _dangerous_steamer numeric
@attribute _mine_away numeric
@attribute _burned_my numeric
@attribute _burn_you numeric
@attribute _steaming_water numeric
@attribute _pour numeric
@attribute _my_eye numeric
@attribute _and_burn numeric
@attribute _a_dangerous numeric
@attribute _the_click numeric
@attribute _stain numeric
@attribute _pry_it numeric
@attribute _crack_easily numeric
@attribute _still_useable numeric
@attribute _developed_a numeric
@attribute _sturdier_on numeric
@attribute _not_stain numeric
@attribute _bottom_cabinet numeric
@attribute _linoleum_floor numeric
@attribute _lids_came numeric
@attribute _dry_things numeric
@attribute _containers numeric
@attribute _doing_some numeric
@attribute _floor_ numeric
@attribute _for_dry numeric
@attribute _containers_perhaps numeric
@attribute _storage_containers numeric
@attribute _and_cracked numeric
@attribute _like_flour numeric
@attribute _these_storage numeric
@attribute _chipped_and numeric
@attribute _some_damage numeric
@attribute _a_linoleum numeric
@attribute _during_shipping numeric
@attribute _tomatoe_sauce numeric
@attribute _clack numeric
@attribute _second_or numeric
@attribute _out_doing numeric
@attribute _crack_very numeric
@attribute _from_<dash numeric
@attribute _was_sitting numeric
@attribute _useable numeric
@attribute _dropped_on numeric
@attribute _they_crack numeric
@attribute _container_we numeric
@attribute _containers_they numeric
@attribute _damage_in numeric
@attribute _pry numeric
@attribute _largest_containers numeric
@attribute _sturdier numeric
@attribute _useable_for numeric
@attribute _came_apart numeric
@attribute _unpacked numeric
@attribute _linoleum numeric
@attribute _positive_side numeric
@attribute _a_knife numeric
@attribute _the_containers numeric
@attribute _lids numeric
@attribute _fork_and numeric
@attribute _then_as numeric
@attribute _a_bottom numeric
@attribute _perhaps_they numeric
@attribute _had_cracked numeric
@attribute _feet numeric
@attribute _even_third numeric
@attribute _store_some numeric
@attribute _num>_feet numeric
@attribute _sitting_on numeric
@attribute _impact_also numeric
@attribute _concept_of numeric
@attribute _containers_away numeric
@attribute _click_clack numeric
@attribute _cracked_at numeric
@attribute _tomatoe numeric
@attribute _storage numeric
@attribute _side_i numeric
@attribute _shipping_still numeric
@attribute _half_became numeric
@attribute _i_dropped numeric
@attribute _too_chipped numeric
@attribute _some_tomatoe numeric
@attribute _generation numeric
@attribute _dropped numeric
@attribute _also_when numeric
@attribute _third_generation numeric
@attribute _above_a numeric
@attribute _to_pry numeric
@attribute _floor_putting numeric
@attribute _easily_the numeric
@attribute _unpacked_the numeric
@attribute _<num>_people numeric
@attribute _of_impact numeric
@attribute _clack_folks numeric
@attribute _these_containers numeric
@attribute _bottom_half numeric
@attribute _putting_the numeric
@attribute _away_in numeric
@attribute _it_too numeric
@attribute _flour_then numeric
@attribute _the_lids numeric
@attribute _are_sturdier numeric
@attribute _folks_have numeric
@attribute _containers_and numeric
@attribute _did_store numeric
@attribute _sauce_in numeric
@attribute _first_unpacked numeric
@attribute _became_stuck numeric
@attribute _feet_above numeric
@attribute _containers_had numeric
@attribute _cabinet_i numeric
@attribute _crack numeric
@attribute _process_i numeric
@attribute _the_concept numeric
@attribute _generation_of numeric
@attribute _cracked_during numeric
@attribute _containers_one numeric
@attribute _chipped numeric
@attribute _however_once numeric
@attribute _material_handles numeric
@attribute _pan_the numeric
@attribute _poor_handles numeric
@attribute _great_however numeric
@attribute _heat_the numeric
@attribute _the_huge numeric
@attribute _become_super numeric
@attribute _steel_material numeric
@attribute _you_heat numeric
@attribute _handles_become numeric
@attribute _super_hot numeric
@attribute _hot_i numeric
@attribute _cooking_set numeric
@attribute _looks_great numeric
@attribute _pot_pan numeric
@attribute _huge_box numeric
@attribute _set_looks numeric
@attribute _well_done numeric
@attribute _around_most numeric
@attribute _and_overcooked numeric
@attribute _my_chicken numeric
@attribute _chicken_turns numeric
@attribute _letting_all numeric
@attribute _overcooked numeric
@attribute _crockpot numeric
@attribute _chicken numeric
@attribute _steam_escape numeric
@attribute _crockpot_for numeric
@attribute _even_fit numeric
@attribute _time_making numeric
@attribute _try_it numeric
@attribute _noise_and numeric
@attribute _and_box numeric
@attribute _lid_doesn numeric
@attribute _escape_so numeric
@attribute _out_so numeric
@attribute _your_liquid numeric
@attribute _but_decided numeric
@attribute _the_slow numeric
@attribute _liquid numeric
@attribute _ones_i numeric
@attribute _slow_time numeric
@attribute _a_crockpot numeric
@attribute _kept_my numeric
@attribute _moves_around numeric
@attribute _being_gone numeric
@attribute _and_letting numeric
@attribute _so_all numeric
@attribute _have_wanted numeric
@attribute _read_reviews numeric
@attribute _receipt_and numeric
@attribute _about_rival numeric
@attribute _liquid_ends numeric
@attribute _really_wish numeric
@attribute _have_kept numeric
@attribute _so_dry numeric
@attribute _wanted_a numeric
@attribute _rival_before numeric
@attribute _my_receipt numeric
@attribute _the_counter numeric
@attribute _after_emptying numeric
@attribute _grinder_has numeric
@attribute _emptying_it numeric
@attribute _cups_at numeric
@attribute _is_coffee numeric
@attribute _time_also numeric
@attribute _is_inconvienient numeric
@attribute _grind_enough numeric
@attribute _only_grind numeric
@attribute _will_only numeric
@attribute _capacity numeric
@attribute _grind numeric
@attribute _follow_directions numeric
@attribute _dust_all numeric
@attribute _cord_storage numeric
@attribute _static_charge numeric
@attribute _coffee_dust numeric
@attribute _advertised_if numeric
@attribute _counter_after numeric
@attribute _a_time numeric
@attribute _inconvienient_finally numeric
@attribute _a_static numeric
@attribute _old_one numeric
@attribute _it_generates numeric
@attribute _generates_a numeric
@attribute _small_capacity numeric
@attribute _cord_is numeric
@attribute _inconvienient numeric
@attribute _charge_and numeric
@attribute _grinder numeric
@attribute _<num>_cups numeric
@attribute _noisy_than numeric
@attribute _generates numeric
@attribute _the_cord numeric
@attribute _more_noisy numeric
@attribute _than_my numeric
@attribute _capacity_not numeric
@attribute _storage_is numeric
@attribute _this_grinder numeric
@attribute _you_follow numeric
@attribute _emptying numeric
@attribute _cook_on numeric
@attribute _title_says numeric
@attribute _buy_unless numeric
@attribute _days_to numeric
@attribute _scrape numeric
@attribute _two_days numeric
@attribute _word_non numeric
@attribute _stick_10 numeric
@attribute _scrape_off numeric
@attribute _one_stick numeric
@attribute _scraping_pots numeric
@attribute _egg numeric
@attribute _the_egg numeric
@attribute _you_enjoy numeric
@attribute _enjoy_hand numeric
@attribute _title_of numeric
@attribute _who_decided numeric
@attribute _typo numeric
@attribute _griddle_it numeric
@attribute _scraping numeric
@attribute _nonstick_must numeric
@attribute _omelet_that numeric
@attribute _a_typo numeric
@attribute _griddle numeric
@attribute _to_cook numeric
@attribute _to_calphalon numeric
@attribute _stick_in numeric
@attribute _and_scraping numeric
@attribute _egg_omelet numeric
@attribute _inch_international numeric
